Data A,Data B,Plugin formula,Sheets formula,Plugin result,Notes
,,=PRODUCT(A1:A4),=PRODUCT(A64:A67),24,Both skip text; 2×3×4 = 24
,,=PRODUCT(A1:A2),=PRODUCT(A64:A65),6,
,,"── STDEV / VAR (sample, divides by n-1 — matches Sheets STDEV/VAR) ──",,,
2,,,,,
4,,,,,
4,,,,,
4,,,,,
5,,,,,
5,,,,,
7,,,,,
9,,,,,
,,=STDEV(A1:A8),=STDEV(A71:A78),2.13808994,
,,=VAR(A1:A8),=VAR(A71:A78),4.57142857,
,,── ROUNDING (no data needed) ──,,,
,,"=ROUND(2.567,2)","=ROUND(2.567,2)",2.57,
,,"=ROUND(2.5,0)","=ROUND(2.5,0)",3,Half away from zero → 3; Sheets does the same
,,"=ROUND(-2.5,0)","=ROUND(-2.5,0)",-3,Half away from zero → -3; Sheets does the same
,,=FLOOR(2.9),=FLOOR(2.9),2,
,,=FLOOR(-2.1),=FLOOR(-2.1),-3,
,,=CEIL(2.1),=CEILING(2.1),3,Plugin: CEIL; Sheets: CEILING (auto-translated in col D)
,,=CEIL(-2.9),=CEILING(-2.9),-2,
,,=CEILING(2.1),=CEILING(2.1),3,
,,=INT(2.9),=INT(2.9),2,
,,=INT(-2.1),=INT(-2.1),-3,
,,"=TRUNC(2.9,0)","=TRUNC(2.9,0)",2,
,,"=TRUNC(-2.9,0)","=TRUNC(-2.9,0)",-2,Truncates toward zero (not floor)
,,"=TRUNC(3.14159,3)","=TRUNC(3.14159,3)",3.141,
,,── MATH (no data needed) ──,,,
,,=ABS(-7),=ABS(-7),7,
,,=SIGN(-5),=SIGN(-5),-1,
,,=SIGN(0),=SIGN(0),0,
,,=SIGN(5),=SIGN(5),1,
,,=SQRT(9),=SQRT(9),3,
,,=SQRT(2),=SQRT(2),1.41421356,
,,=SQRT(-1),"=IFERROR(SQRT(-1),""#NUM!"")",#ERR,Sheets: #NUM!; plugin: #ERR
,,"=POW(2,10)","=POWER(2,10)",1024,Plugin: POW; Sheets: POWER (auto-translated)
,,"=POWER(3,3)","=POWER(3,3)",27,
,,"=MOD(10,3)","=MOD(10,3)",1,
,,"=MOD(-7,3)","=MOD(-7,3)",2,Sign of divisor → 2; matches Sheets
,,"=MOD(7,-3)","=MOD(7,-3)",-2,Sign of divisor → -2; matches Sheets
,,=EXP(1),=EXP(1),2.71828183,
,,"=LOG(8,2)","=LOG(8,2)",3,
,,"=LOG(100,10)","=LOG(100,10)",2,
,,=LOG(8),=LN(8),2.07944154,DIFFERENCE: plugin LOG(x) = natural log; Sheets LOG(x) = log base 10. Use LN(8) in Sheets.
,,=LOG10(1000),=LOG10(1000),3,
,,=PI(),=PI(),3.14159265,
,,"=ROUND(PI(),5)","=ROUND(PI(),5)",3.14159,
,,── NESTED FORMULAS ──,,,
3,,,,,
4,,,,,
5,,,,,
,,"=ROUND(AVG(A1:A3),2)","=ROUND(AVERAGE(A116:A118),2)",4,
,,=SUM(A1:A3)*1.1,=SUM(A116:A118)*1.1,13.2,
,,"=SQRT(POW(A1,2))","=SQRT(POWER(A116,2))",3,
,,── ERROR PROPAGATION ──,,,
,,=SQRT(-4),"=IFERROR(SQRT(-4),""#NUM!"")",#ERR,Sheets: #NUM!; plugin: #ERR
,,"=SUM(SQRT(-4),5)","=IFERROR(SUM(SQRT(-4),5),""#NUM!"")",#ERR,Plugin: error propagates → #ERR; Sheets: #NUM! propagates too
,,=LOG(0),"=IFERROR(LOG(0),""error"")",#ERR,Sheets: #NUM!; plugin: #ERR
,,"=BADNAME(1,2)","=BADNAME(1,2)",#NAME?,Both return #NAME?
,,── FLOATING POINT ──,,,
,,=0.1+0.2,=0.1+0.2,0.3,Plugin snaps to 8 decimal places; Sheets may show more digits but stores same IEEE 754 value
,,=1/3,=1/3,0.33333333,Plugin snaps to 8 decimal places; Sheets may show more digits but stores same IEEE 754 value
,,=2/3,=2/3,0.66666667,Plugin snaps to 8 decimal places; Sheets may show more digits but stores same IEEE 754 value
